anode_ocv_table_start
4=col
0x908f51db=crc
0.3995428002, 0.4000687837, 0.3999636177, 0.3996435816
0.4013712601, 0.4051576484, 0.4092999398, 0.4122814184
0.4136020990, 0.4134525115, 0.4125748943, 0.4120299736
0.4127636009, 0.4162024659, 0.4197312351, 0.4213380737
0.4218495896, 0.4225278813, 0.4244751205, 0.4287960838
0.4364928592, 0.4467106375, 0.4562867313, 0.4659889778
0.4759000083, 0.4857262149, 0.4954339565, 0.5050929121
0.5147159093, 0.5243089433, 0.5339374069, 0.5436530667
0.5533406383, 0.5630031277, 0.5726604964, 0.5823236249
0.5919867533, 0.6016498818, 0.6113130102, 0.6209761387
0.6306392672, 0.6403023956, 0.7039326470, 0.7016647360
0.6964313537, 0.6882325000, 0.6770681751, 0.6619108092
0.6441791200, 0.6253262159, 0.6063651860, 0.5881212718
0.5710612214, 0.5555657771, 0.5417281777, 0.5287880734
0.5178739364, 0.5083396323, 0.4995618819, 0.4911967394
0.4827289300, 0.4742256546, 0.4666699326, 0.4608677703
0.4556531657, 0.4490225415, 0.4432694789, 0.4376473073
0.4316050301, 0.4261520245, 0.4210323224, 0.4144174250
0.4046063901, 0.3962493551, 0.3898137583, 0.3849703212
0.3814568150, 0.3802131073, 0.3791425530, 0.3765406866
0.3732102016, 0.3693693406, 0.3645177039, 0.3591626151
0.3542596070, 0.3502304527, 0.3488204798, 0.3493319569
0.3505227292, 0.3518145420, 0.3537927186, 0.3546848242
0.3549962243, 0.3575486162, 0.3605402637, 0.3632240170
0.3649227897, 0.3671553309, 0.3685346502, 0.3693443030
0.3695052812, 0.3683880340, 0.3665928220, 0.3649750419
0.3643701856, 0.3653233733, 0.3678490575, 0.3691099921
0.3727684716, 0.3787695230, 0.3854279524, 0.3918975270
0.3976700962, 0.4022761348, 0.4049089121, 0.4077534395
0.4137900486, 0.4194537610, 0.4243537790, 0.4278023767
0.4300974968, 0.4329807732, 0.4379109671, 0.4460904855
0.4577458157, 0.4706136816, 0.4845588856, 0.4976088015
0.5105254683, 0.5232810956, 0.5360139973, 0.5487677728
0.5615987072, 0.5744923156, 0.5873595936, 0.6001635593
0.6129935488, 0.6258230461, 0.6386525434, 0.6514820407
0.6643115380, 0.6771410353, 0.6899705325, 0.7059199585
0.7068224989, 0.7050206008, 0.7005142642, 0.6933034891
0.6829566060, 0.6698336428, 0.6548035423, 0.6379512279
0.6201051829, 0.6024982665, 0.5861138842, 0.5715272059
0.5586516537, 0.5472051651, 0.5365991276, 0.5267403598
0.5173758572, 0.5082200959, 0.4992998499, 0.4907114022
0.4823889222, 0.4739583347, 0.4653544392, 0.4564835666
0.4470187041, 0.4367351083, 0.4268679777, 0.4175069684
0.4085272749, 0.3987992973, 0.3887011052, 0.3799303934
0.3723363170, 0.3669184936, 0.3635493371, 0.3611754547
0.3575901163, 0.3508160303, 0.3463831240, 0.3427582983
0.3397866227, 0.3375623863, 0.3356928910, 0.3330565240
0.3285318931, 0.3246249834, 0.3223915382, 0.3231736133
0.3256051092, 0.3285583323, 0.3310156438, 0.3319555178
0.3307642091, 0.3288661611, 0.3282663079, 0.3282955151
0.3263322121, 0.3269807808, 0.3310894167, 0.3371136441
0.3441272067, 0.3509882605, 0.3563550982, 0.3584692890
0.3600174101, 0.3631268706, 0.3650268390, 0.3663106518
0.3667451833, 0.3663502517, 0.3663072231, 0.3678085209
0.3715358454, 0.3774064760, 0.3886694034, 0.3923608073
0.3865930308, 0.3762658139, 0.3658960958, 0.3599686805
0.3630081061, 0.3790340251, 0.3952820162, 0.4112192805
0.4274254595, 0.4438594779, 0.4601791957, 0.4764186659
0.4925772100, 0.5087132239, 0.5248882010, 0.5410888675
0.5572762075, 0.5734635475, 0.5896508875, 0.6058382276
0.6220255676, 0.6382129076, 0.6544002476, 0.6705875876
weight_table_end
origin_ocv_table_start
4=col
0x53b19fc=crc
3.0447323600, 3.1930007674, 3.2370575387, 3.2692848741
3.2991016729, 3.3294838784, 3.3613356813, 3.3941956751
3.4267454158, 3.4573236139, 3.4846910714, 3.5088414399
3.5298310909, 3.5483677902, 3.5648838100, 3.5799560969
3.5936982960, 3.6055892688, 3.6166717716, 3.6278030895
3.6390148348, 3.6505782204, 3.6623137730, 3.6745038528
3.6870680979, 3.6992771208, 3.7111415622, 3.7226590177
3.7343754535, 3.7485446200, 3.7640941535, 3.7736214867
3.7814764308, 3.7893766557, 3.7972379217, 3.8047846853
3.8136324831, 3.8237419353, 3.8328857585, 3.8418718159
3.8514920734, 3.8603860999, 3.8687206640, 3.8769565848
3.8854879052, 3.8941631168, 3.9026154771, 3.9108408451
3.9189565203, 3.9269033592, 3.9349626461, 3.9431160992
3.9514736451, 3.9600816925, 3.9689331071, 3.9781772694
3.9877305640, 3.9979492711, 4.0089042914, 4.0211301933
4.0351341408, 4.0482633771, 4.0595239968, 4.0702129680
4.0811901192, 4.0926053458, 4.1047588295, 4.1179166951
4.1320066248, 4.1462050615, 4.1598288139, 4.1728465376
4.1854728428, 4.1979894988, 4.2102568910, 4.2225019960
4.2346444231, 4.2467728920, 4.2587989532, 4.2708540426
4.2826022935, 4.2943834334, 4.3058749872, 4.3171991584
4.3282284418, 4.3389758655, 4.3495325088, 4.3598173561
4.3699471423, 4.3799107858, 4.3898098515, 4.3994484592
4.4092271731, 4.4189987812, 4.4289685022, 4.4397242823
4.4513347965, 4.4639817552, 4.4762137389, 4.4906125723
4.5225604595, 3.0312367700, 3.1805978528, 3.2229414350
3.2540729541, 3.2821478877, 3.3102672034, 3.3402712257
3.3725961448, 3.4061757814, 3.4384356062, 3.4677267892
3.4936551313, 3.5161577541, 3.5359075375, 3.5534868950
3.5695207359, 3.5846638963, 3.5990462102, 3.6124165629
3.6240947557, 3.6352584654, 3.6464293087, 3.6578474862
3.6694441418, 3.6817354682, 3.6944651596, 3.7068827233
3.7186172915, 3.7300204122, 3.7414712367, 3.7541257489
3.7691856191, 3.7790587310, 3.7875589292, 3.7958411590
3.8035181726, 3.8105914323, 3.8196680015, 3.8301476073
3.8395644002, 3.8489442554, 3.8588504445, 3.8679588905
3.8764785906, 3.8849120936, 3.8939300310, 3.9033244884
3.9125110211, 3.9214670472, 3.9303951943, 3.9391929327
3.9478744217, 3.9565973269, 3.9655117919, 3.9746594505
3.9841156773, 3.9938907289, 4.0042566834, 4.0151800761
4.0273196511, 4.0414211971, 4.0553238563, 4.0669864032
4.0779618301, 4.0890454045, 4.1004154902, 4.1124879132
4.1256165892, 4.1404585049, 4.1558159274, 4.1700401988
4.1833280968, 4.1960831705, 4.2085655820, 4.2209240169
4.2331989985, 4.2454809645, 4.2575974953, 4.2697049140
4.2815536192, 4.2932873112, 4.3049346888, 4.3162974233
4.3274040273, 4.3382586615, 4.3487970684, 4.3591512265
4.3692509499, 4.3791190069, 4.3888551666, 4.3983702713
4.4078209614, 4.4171376286, 4.4264960694, 4.4361944296
4.4466944245, 4.4585735628, 4.4708256096, 4.4816884360
4.4954814139, 4.5249941822, 3.0263526713, 3.1744764010
3.2156737956, 3.2457548911, 3.2726033302, 3.2995117471
3.3283462674, 3.3601409057, 3.3939918257, 3.4270832632
3.4570554654, 3.4835376455, 3.5068264243, 3.5272326097
3.5452907608, 3.5618274097, 3.5771855767, 3.5919973250
3.6064475322, 3.6196664722, 3.6312288764, 3.6424640479
3.6537367695, 3.6652420334, 3.6771986889, 3.6899566206
3.7027760275, 3.7150033390, 3.7265732505, 3.7379186357
3.7490129548, 3.7618392345, 3.7755979285, 3.7853954491
3.7941733643, 3.8021301361, 3.8089141638, 3.8163314270
3.8265395138, 3.8373239567, 3.8469250154, 3.8568332111
3.8668687687, 3.8761703118, 3.8849270357, 3.8938562275
3.9033903292, 3.9132025029, 3.9229757865, 3.9329014844
3.9429566129, 3.9526334509, 3.9619181888, 3.9711815052
3.9805492447, 3.9902502915, 4.0002598160, 4.0106881014
4.0217149716, 4.0337259412, 4.0476486974, 4.0618967220
4.0740222444, 4.0851890063, 4.0963281469, 4.1077065516
4.1194482147, 4.1319410188, 4.1461752897, 4.1623442287
4.1777197795, 4.1914820311, 4.2044580426, 4.2170567494
4.2294719692, 4.2417954352, 4.2540522178, 4.2661333807
4.2780290206, 4.2898759092, 4.3015137433, 4.3129459038
4.3240094690, 4.3349725013, 4.3456080170, 4.3559409171
4.3659926204, 4.3758257380, 4.3854112648, 4.3946722885
4.4038154343, 4.4127696495, 4.4215414840, 4.4303454631
4.4395266859, 4.4496055333, 4.4612148958, 4.4730999596
4.4839879269, 4.4970617403, 4.5248687517, 3.0246599850
3.1682655216, 3.2079494584, 3.2368700480, 3.2627187524
3.2885177963, 3.3163143007, 3.3473564925, 3.3810216172
3.4144551867, 3.4449187599, 3.4718190471, 3.4955566017
3.5166105491, 3.5353465689, 3.5523893647, 3.5682515178
3.5834780389, 3.5983186260, 3.6127473336, 3.6251695404
3.6366353238, 3.6481060603, 3.6597937256, 3.6720259120
3.6848660455, 3.6984548657, 3.7115034875, 3.7237753426
3.7356513497, 3.7472080403, 3.7585161003, 3.7726067790
3.7854367305, 3.7953133403, 3.8038984504, 3.8111556339
3.8184910856, 3.8274701430, 3.8391448282, 3.8501954967
3.8603562290, 3.8711077908, 3.8815196264, 3.8911380190
3.9005123324, 3.9101861162, 3.9205404133, 3.9310738055
3.9417177156, 3.9531867684, 3.9647072341, 3.9753366326
3.9855219906, 3.9956129304, 4.0058672333, 4.0164195601
4.0273226971, 4.0387788561, 4.0512381410, 4.0652390260
4.0799280313, 4.0926550417, 4.1043425629, 4.1159134150
4.1276152658, 4.1396207923, 4.1519854067, 4.1652948378
4.1807798760, 4.1976783365, 4.2127175553, 4.2261593636
4.2390367479, 4.2515622486, 4.2637704250, 4.2758401117
4.2877715417, 4.2993534502, 4.3108077345, 4.3219417305
4.3328107934, 4.3433994323, 4.3536699040, 4.3636032882
4.3732175689, 4.3825147132, 4.3914189982, 4.4000069507
4.4081448192, 4.4160177851, 4.4235900294, 4.4310348071
4.4384206327, 4.4463485344, 4.4553133301, 4.4657891572
4.4777977174, 4.4899968060, 4.5020512654, 4.5264792660
origin_ocv_table_end
temp_break_points_table_start
4=col
0x57b4fd9b=crc
10.0, 20.0, 30.0, 40.0
temp_break_points_table_end
max_limit_list_table_start
12=col
0xdd3351f4=crc
4.6, 46.0, 6.5, 1.0, 0.0, 0.0, 0.0, 0.0, 15.1, 14.6, 14.6, 14.6
max_limit_list_table_end
min_limit_list_table_start
12=col
0x5e9e11b3=crc
2.9, 19.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, -15.1, 2.0, 2.0, 2.0
min_limit_list_table_end
initial_charge_current_table_start
6=col
0x0=crc
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
initial_charge_current_table_end
max_voltage_table_start
4=col
0xe2fa1991=crc
4.45, 4.50, 4.55, 4.56
max_voltage_table_end
controller_parameters_table_start
4=col
0x6af0e7db=crc
3.0, 3.0, 15.0, 15.0
controller_parameters_table_end
soc_bp_3_table_start
4=col
0x2b0850b4=crc
0.0, 0.33333333333333331, 0.8, 1.0
soc_bp_3_table_end
battery_property_table_start
4=col
0x3ef6ca65=crc
1, 1, 3, 1
battery_property_table_end
