     V3.0.18             // ToolVersion 
    0.700000            // normal wnd.wnd_threshold_high
    2.000000            // normal wnd.small_energy_flag_thr
    6.000000            // normal wnd.wnd0_wnd1_diff_win_len
   30.000000            // normal wnd.eng_lf_hf_ratio_thr_high_dB
   13.000000            // normal wnd.eng_lf_hf_ratio_thr_middle_dB
    3.000000            // normal wnd.eng_lf_hf_ratio_thr_low_dB
    8.000000            // normal wnd.eng_lf_hf_ratio_thr_extr_low_dB
    0.700000            // normal wnd.mro_alp_max
    0.400000            // normal wnd.mro_alp_middle
    0.200000            // normal wnd.mro_alp_min
    0.700000            // normal wnd.ro_alp
    0.800000            // normal wnd.c_alp
  100.000000            // normal wnd.mro_n0_fL_Hz
 1200.000000            // normal wnd.mro_n1_fM_Hz
 4000.000000            // normal wnd.mro_n2_fH_Hz
  150.000000            // normal wnd.ro_n0_fL_Hz
  500.000000            // normal wnd.ro_n1_fH_Hz
  100.000000            // normal wnd.c_n0_fL_Hz
  240.000000            // normal wnd.c_n2_fmid_Hz
 1200.000000            // normal wnd.c_n1_fH_Hz
 8000.000000            // normal wnd.c_cutoff_Hz
    0.050000            // normal wnd.coeff_alpha_mix
    0.400000            // normal wnd.coeff_alpha_medium
    0.600000            // normal wnd.coeff_alpha_max
    0.400000            // normal wnd.great_speech_low_fre_wind1_thr
    0.450000            // normal wnd.great_speech_low_fre_feat_thr
    0.600000            // normal wnd.great_speech_low_fre_diff
    0.600000            // normal wnd.probability_thr_max
    0.200000            // normal wnd.probability_thr_min
    0.980000            // normal wnd.probability_alpha_max
    0.700000            // normal wnd.probability_alpha_medium
    0.400000            // normal wnd.probability_alpha_min
    0.250000            // normal wnd.probability_alpha_extr_low
  150.000000            // normal wnd.min_energy_window
   45.000000            // normal wnd.min_energy_thr_mix_dB
   55.000000            // normal wnd.min_energy_thr_max_dB
    0.980000            // normal wnd.min_energy_alpha
    1.000000            // normal system_ns.enable
    6.000000            // normal system_ns.instrumental_noise_threshold_offset_dB
  500.000000            // normal system_ns.system_noise_cutoff_Hz(1)
 4000.000000            // normal system_ns.system_noise_cutoff_Hz(2)
 6000.000000            // normal system_ns.system_noise_cutoff_Hz(3)
 9000.000000            // normal system_ns.system_noise_cutoff_Hz(4)
  -15.000000            // normal system_ns.system_noise_suppression_dB(1)
  -15.000000            // normal system_ns.system_noise_suppression_dB(2)
  -15.000000            // normal system_ns.system_noise_suppression_dB(3)
  -15.000000            // normal system_ns.system_noise_suppression_dB(4)
  -15.000000            // normal system_ns.system_noise_suppression_dB(5)
   15.000000            // normal system_ns.system_noise_offset_dB(1)
   15.000000            // normal system_ns.system_noise_offset_dB(2)
   15.000000            // normal system_ns.system_noise_offset_dB(3)
   15.000000            // normal system_ns.system_noise_offset_dB(4)
   15.000000            // normal system_ns.system_noise_offset_dB(5)
    1.000000            // normal system_ns.dynamic_ns_enable
    1.000000            // normal system_ns.subband_ns_enable
    9.000000            // normal system_ns.noise_floor_min_energy_dB
   18.000000            // normal system_ns.noise_floor_max_energy_dB
    0.150000            // normal system_ns.smooth_noise_floor_weight
  250.000000            // normal system_ns.smooth_noise_floor_time
    0.000000            // normal stationary_ns.enable
   -4.000000            // normal stationary_ns.noise_suppression
  500.000000            // normal stationary_ns.smooth_noise_floor_time
    1.000000            // normal stationary_ns.magn_compress_enable
    1.000000            // normal stationary_ns.gain_smooth_enable
    1.000000            // normal stationary_ns.mut_channel_syn_ns_enable
    0.000000            // normal bmd.enable
    9.000000            // normal bmd.low_energy_diff_dB_thr
    0.500000            // normal bmd.low_energy_alpha_min
    0.800000            // normal bmd.low_energy_alpha_max
    4.000000            // normal bmd.block_wheat_bin0
    5.000000            // normal bmd.block_wheat_bin1
    8.000000            // normal bmd.block_wheat_bin2
   35.000000            // normal bmd.block_wheat_bin3
   86.000000            // normal bmd.block_wheat_bin4
  214.000000            // normal bmd.block_wheat_bin5
  342.000000            // normal bmd.block_wheat_bin6
  107.000000            // normal bmd.noise_floor_high_energy_dB
    9.000000            // normal bmd.block_wheat_low_energy_diff_dB_thr
    9.000000            // normal bmd.block_wheat_high_energy_diff_dB_thr
   30.000000            // normal bmd.sum_uhf_energy_diff_thr0
   23.000000            // normal bmd.sum_uhf_energy_diff_thr1
   12.000000            // normal bmd.sum_uhf_energy_diff_thr2
  -12.000000            // normal bmd.sum_hf_float_thr0
   -9.000000            // normal bmd.sum_hf_float_thr1
   -3.000000            // normal bmd.sum_hf_float_thr2
    9.000000            // normal bmd.sum_hf_energy_diff1
   12.000000            // normal bmd.sum_hf_float_thr3
    4.000000            // normal bmd.sum_hf_energy_diff2
   12.000000            // normal bmd.sum_medf_energy_diff_thr
   60.000000            // normal bmd.sum_medf_energy_min_thr
   65.000000            // normal bmd.sum_medf_energy_max_thr
    0.000000            // normal bmd.blocked_wheat_flag_log_win
    0.000000            // normal bmd.blocked_wheat_flag_log_win_mic1
    0.000000            // normal bmd.blocked_wheat_flag_log_win_mic2
    0.000000            // normal bmd.blocked_wheat_flag_log_win_mic0_and_mic1_temp1
    0.000000            // normal bmd.blocked_wheat_flag_log_win_mic0_and_mic1_temp2
    0.000000            // normal bmd.mic0_block_flag
    0.000000            // normal bmd.mic1_block_flag
    0.000000            // normal bmd.mic2_block_flag
    0.000000            // normal bmd.mic0_and_mic1_block_flag
    0.590000            // normal wns.wind_flag_thr
   30.000000            // normal wns.cut_off_min_energy_level_dB
  100.000000            // normal wns.cut_off_min_freq_Hz
  100.000000            // normal wns.cut_off_max_energy_level_dB
 8000.000000            // normal wns.cut_off_max_freq_Hz
   70.000000            // normal wns.three_mic_change_thr
   45.000000            // normal tuning_para.wns.three_mic_change_thr2
  100.000000            // normal wns.ro_n0_cutoff_Hz
  300.000000            // normal wns.ro_n1_cutoff_Hz
    0.700000            // normal wns.alpha_freq
   11.000000            // normal wns.nbins_diff_thr
    0.700000            // normal wns.cohee_thr
    0.500000            // normal wns.mono_gamma_min
    0.800000            // normal wns.mono_gamma_max
   20.000000            // normal wns.mono_percentage_min
   80.000000            // normal wns.mono_percentage_max
   90.000000            // normal wns.mono_percentage_maximum
   60.000000            // normal wns.mono_nbins_cutoff_percentage
   -0.500000            // normal wns.mono_slope_wnd_thr
   10.000000            // normal wns.mono_wnd_power_mmse_dB_thr
   -0.080000            // normal wns.mono_slope_speech_protect_thr
  140.000000            // normal wns.mono_speech_protect_power_mmse_dB_thr
  140.000000            // normal wns.mono_nbins_index_thr
   30.000000            // normal wns.speech_protect_power_mmse_dB_thr_float
   25.000000            // normal wns.mono_linear_regress_power_mmse_dB_thr
  235.000000            // normal wns.mono_energy_bin_star_Hz
  961.000000            // normal wns.mono_energy_bin_end_Hz
    3.500000            // normal wns.energy_cutoff_regress_cutoff_thr
  200.000000            // normal wns.ro_n0_Hz
 1500.000000            // normal wns.ro_n1_Hz
    6.000000            // normal wns.mic_energy_diff_dB
    4.000000            // normal wns.m_start_bin
    9.000000            // normal wns.m_end_bin
   20.000000            // normal wns.noise_suppression_LF
   51.000000            // normal wns.strong_weak_wind_nbins_thr
   55.000000            // normal wns.strong_weak_wind_slope_thr
   26.000000            // normal wns.wns_lf_bin_max
    0.600000            // normal wns.low_fre_wind_cohee_thr
    6.000000            // normal wns.cohee_nbins_cutoff_rough_judgment_thr
    0.450000            // normal wns.lf_wind_fre_wnd_cohee_thr
    0.150000            // normal wns.lf_wind_time_wnd_cohee_thr
   -6.000000            // normal wns.max_extra_gust_suppression_dB
    0.900000            // normal wns.gust_mic_alpha_max
    0.750000            // normal wns.gust_mic_alpha_medium
    0.500000            // normal wns.gust_mic_alpha_min
    0.200000            // normal wns.gust_gain_alpha_min
    0.800000            // normal wns.gust_gain_alpha_max
    6.000000            // normal wns.gust_suppression_max_dB
   -6.000000            // normal wns.maxstat_suppression_dB
    0.500000            // normal wns.stat_gamma_min
    0.800000            // normal wns.stat_gamma_max
    0.280000            // normal wns.stat_wind_fre_wnd_cohee_thr
    0.250000            // normal wns.stat_wind_time_wnd_cohee_thr
   20.000000            // normal wns.stat_cutoff_diff_max_cutoff_thr
   25.000000            // normal wns.linear_regress_power_mmse_dB
   13.000000            // normal wns.stat_suppression_max_dB
  220.000000            // normal wns.stat_suppression_step_bins_sum
   -0.200000            // normal wns.stat_suppression_slope_thr
   10.000000            // normal wns.stat_suppression_fre_thr
    0.620000            // normal wns.gust_stat_wind_cohee_max_thr
    0.500000            // normal wns.gust_stat_wind_cohee_thr
    0.700000            // normal wns.lf_wind_cohee_max_thr
    0.600000            // normal wns.speech_cohee_max_thr
    0.700000            // normal wns.speech_energy_alpha
    0.000000            // normal beam.enable
    1.000000            // normal beam.land_enable
    0.800000            // normal beam.zoom_tab(1)
    1.500000            // normal beam.zoom_tab(2)
    2.900000            // normal beam.zoom_tab(3)
    4.900000            // normal beam.zoom_tab(4)
    6.000000            // normal beam.zoom_tab(5)
  151.000000            // normal beam.zoom_tab(6)
 4000.000000            // normal beam.mix_factor_cut_off_freq
    0.800000            // normal beam.gain_smooth_alp_max
    0.500000            // normal beam.gain_smooth_alp_min
 1000.000000            // normal beam.fade_time
    2.000000            // normal beam.kalman_L
    1.000000            // normal beam.kalman_a
    0.990000            // normal beam.kalman_A
    0.800000            // normal beam.kalman_beta
  180.000000            // normal beam.normal.beam_width_tab(1)
  180.000000            // normal beam.normal.beam_width_tab(2)
  120.000000            // normal beam.normal.beam_width_tab(3)
  120.000000            // normal beam.normal.beam_width_tab(4)
  120.000000            // normal beam.normal.beam_width_tab(5)
  120.000000            // normal beam.normal.beam_width_tab(6)
    0.000000            // normal beam.normal.gain_limit_tab(1)
   -3.000000            // normal beam.normal.gain_limit_tab(2)
   -9.000000            // normal beam.normal.gain_limit_tab(3)
   -9.000000            // normal beam.normal.gain_limit_tab(4)
   -9.000000            // normal beam.normal.gain_limit_tab(5)
   -9.000000            // normal beam.normal.gain_limit_tab(6)
    0.000000            // normal beam.normal.low_freq_mix_factor_tab(1)
    0.050000            // normal beam.normal.low_freq_mix_factor_tab(2)
    0.100000            // normal beam.normal.low_freq_mix_factor_tab(3)
    0.100000            // normal beam.normal.low_freq_mix_factor_tab(4)
    0.100000            // normal beam.normal.low_freq_mix_factor_tab(5)
    0.100000            // normal beam.normal.low_freq_mix_factor_tab(6)
    0.000000            // normal beam.normal.high_freq_mix_factor_tab(1)
    0.050000            // normal beam.normal.high_freq_mix_factor_tab(2)
    0.100000            // normal beam.normal.high_freq_mix_factor_tab(3)
    0.100000            // normal beam.normal.high_freq_mix_factor_tab(4)
    0.100000            // normal beam.normal.high_freq_mix_factor_tab(5)
    0.100000            // normal beam.normal.high_freq_mix_factor_tab(6)
    0.500000            // normal beam.normal.gain_front_l
    0.830000            // normal beam.normal.gain_front_h
    1.500000            // normal beam.normal.gain_front_k
   -0.250000            // normal beam.normal.gain_front_b
  -12.000000            // normal beam.normal.gain_front_limit
    0.000000            // normal beam.normal.gain_back_limit
    3.000000            // normal beam.normal.gain_sp_before_num
   -3.000000            // normal beam.normal.gain_sp_limit
    0.000000            // normal beam.normal.gain_gsc_limit
    1.000000            // normal beam.normal.gain_gsc_after_num
  120.000000            // normal beam.focus.beam_width_tab(1)
  120.000000            // normal beam.focus.beam_width_tab(2)
  120.000000            // normal beam.focus.beam_width_tab(3)
  120.000000            // normal beam.focus.beam_width_tab(4)
  120.000000            // normal beam.focus.beam_width_tab(5)
  120.000000            // normal beam.focus.beam_width_tab(6)
   -6.000000            // normal beam.focus.gain_limit_tab(1)
   -9.000000            // normal beam.focus.gain_limit_tab(2)
  -18.000000            // normal beam.focus.gain_limit_tab(3)
  -18.000000            // normal beam.focus.gain_limit_tab(4)
  -18.000000            // normal beam.focus.gain_limit_tab(5)
  -18.000000            // normal beam.focus.gain_limit_tab(6)
    0.400000            // normal beam.focus.low_freq_mix_factor_tab(1)
    0.500000            // normal beam.focus.low_freq_mix_factor_tab(2)
    0.600000            // normal beam.focus.low_freq_mix_factor_tab(3)
    0.700000            // normal beam.focus.low_freq_mix_factor_tab(4)
    0.800000            // normal beam.focus.low_freq_mix_factor_tab(5)
    1.000000            // normal beam.focus.low_freq_mix_factor_tab(6)
    0.400000            // normal beam.focus.high_freq_mix_factor_tab(1)
    0.500000            // normal beam.focus.high_freq_mix_factor_tab(2)
    0.600000            // normal beam.focus.high_freq_mix_factor_tab(3)
    0.700000            // normal beam.focus.high_freq_mix_factor_tab(4)
    0.800000            // normal beam.focus.high_freq_mix_factor_tab(5)
    1.000000            // normal beam.focus.high_freq_mix_factor_tab(6)
    0.500000            // normal beam.focus.gain_front_l
    0.830000            // normal beam.focus.gain_front_h
    1.500000            // normal beam.focus.gain_front_k
   -0.250000            // normal beam.focus.gain_front_b
  -12.000000            // normal beam.focus.gain_front_limit
    0.000000            // normal beam.focus.gain_back_limit
    3.000000            // normal beam.focus.gain_sp_before_num
   -3.000000            // normal beam.focus.gain_sp_limit
   -3.000000            // normal beam.focus.gain_gsc_limit
    2.000000            // normal beam.focus.gain_gsc_after_num
  300.000000            // normal beam.norm_low_freq(1)
  600.000000            // normal beam.norm_low_freq(2)
 3000.000000            // normal beam.norm_high_freq(1)
 4000.000000            // normal beam.norm_high_freq(2)
    0.000000            // normal beam.vertAZ.enable
 1000.000000            // normal beam.vertAZ.mix_factor_cut_off_freq
   -3.750000            // normal beam.vertAZ.cdr_Gmin
  -13.979400            // normal beam.vertAZ.front_gain_limit
    0.850000            // normal beam.vertAZ.front_smooth_alp_max
    0.650000            // normal beam.vertAZ.front_smooth_alp_min
 2000.000000            // normal beam.vertAZ.fade_time
    0.000000            // normal beam.vertAZ.normal.gain_limit_tab(1)
    0.000000            // normal beam.vertAZ.normal.gain_limit_tab(2)
    0.000000            // normal beam.vertAZ.normal.gain_limit_tab(3)
    0.000000            // normal beam.vertAZ.normal.gain_limit_tab(4)
    0.000000            // normal beam.vertAZ.normal.gain_limit_tab(5)
    0.000000            // normal beam.vertAZ.normal.gain_limit_tab(6)
    0.000000            // normal beam.vertAZ.normal.low_freq_mix_factor_tab(1)
    0.000000            // normal beam.vertAZ.normal.low_freq_mix_factor_tab(2)
    0.000000            // normal beam.vertAZ.normal.low_freq_mix_factor_tab(3)
    0.000000            // normal beam.vertAZ.normal.low_freq_mix_factor_tab(4)
    0.000000            // normal beam.vertAZ.normal.low_freq_mix_factor_tab(5)
    0.000000            // normal beam.vertAZ.normal.low_freq_mix_factor_tab(6)
    0.000000            // normal beam.vertAZ.normal.high_freq_mix_factor_tab(1)
    0.000000            // normal beam.vertAZ.normal.high_freq_mix_factor_tab(2)
    0.000000            // normal beam.vertAZ.normal.high_freq_mix_factor_tab(3)
    0.000000            // normal beam.vertAZ.normal.high_freq_mix_factor_tab(4)
    0.000000            // normal beam.vertAZ.normal.high_freq_mix_factor_tab(5)
    0.000000            // normal beam.vertAZ.normal.high_freq_mix_factor_tab(6)
    1.000000            // normal beam.vertAZ.normal.gain_h
    1.000000            // normal beam.vertAZ.normal.gain_power_val
  -10.457600            // normal beam.vertAZ.focus.gain_limit_tab(1)
  -10.457600            // normal beam.vertAZ.focus.gain_limit_tab(2)
  -10.457600            // normal beam.vertAZ.focus.gain_limit_tab(3)
  -10.457600            // normal beam.vertAZ.focus.gain_limit_tab(4)
  -10.457600            // normal beam.vertAZ.focus.gain_limit_tab(5)
  -10.457600            // normal beam.vertAZ.focus.gain_limit_tab(6)
    0.800000            // normal beam.vertAZ.focus.low_freq_mix_factor_tab(1)
    0.800000            // normal beam.vertAZ.focus.low_freq_mix_factor_tab(2)
    0.800000            // normal beam.vertAZ.focus.low_freq_mix_factor_tab(3)
    0.800000            // normal beam.vertAZ.focus.low_freq_mix_factor_tab(4)
    0.800000            // normal beam.vertAZ.focus.low_freq_mix_factor_tab(5)
    0.800000            // normal beam.vertAZ.focus.low_freq_mix_factor_tab(6)
    0.800000            // normal beam.vertAZ.focus.high_freq_mix_factor_tab(1)
    0.800000            // normal beam.vertAZ.focus.high_freq_mix_factor_tab(2)
    0.800000            // normal beam.vertAZ.focus.high_freq_mix_factor_tab(3)
    0.800000            // normal beam.vertAZ.focus.high_freq_mix_factor_tab(4)
    0.800000            // normal beam.vertAZ.focus.high_freq_mix_factor_tab(5)
    0.800000            // normal beam.vertAZ.focus.high_freq_mix_factor_tab(6)
    1.000000            // normal beam.vertAZ.focus.gain_h
    1.000000            // normal beam.vertAZ.focus.gain_power_val
    0.000000            // normal cdr.enable
    0.800000            // normal cdr.lambda
    2.000000            // normal cdr.alpha
    1.000000            // normal cdr.beta
    1.300000            // normal cdr.mu
    0.800000            // normal cdr.smooth_alp
    0.500000            // normal cdr.Gmin
    0.000000            // normal surround.enable
    4.000000            // normal surround.num_mics
  300.000000            // normal surround.start_bin
 7000.000000            // normal surround.end_bin
    0.300000            // normal surround.gain_min
    0.500000            // normal surround.forget_gain
    1.000000            // normal surround.wind_cutoff_freq_enable
    1.000000            // normal surround.mic_block_flag_enable
    1.000000            // normal surround.ref_mic_l
    0.000000            // normal surround.ref_mic_r
    1.300000            // normal surround.output_gain
    1.000000            // normal mono_ns.enable
   30.000000            // normal mono_ns.snr_vad_num_thresh
32000.000000            // normal mono_ns.snr_bark_mag_difLowfrq_thr
64000.000000            // normal mono_ns.snr_bark_mag_difHighfrq_thr
  -35.000000            // normal mono_ns.snr_nyspeech_dB_thresh
 5000.000000            // normal mono_ns_para.snr_mag_limit
  -25.000000            // normal mono_ns.snr_noise_thresh
    0.000000            // normal mono_ns.snr_high_freq_nrthrh
    0.000000            // normal mono_ns.snr_high_freq_nrthrh_up
  224.000000            // normal mono_ns.snr_hiss_Mag
  -43.750000            // normal mono_ns.snr_tiny_signal_pow_thd
  -40.625000            // normal mono_ns.snr_big_signal_pow_thd
    5.000000            // normal mono_ns.snr_tiny_signal_cnt_thd
    0.100000            // normal mono_ns.snr_tiny_smooth_coef
    0.900000            // normal mono_ns.snr_big_smooth_coef
    1.000000            // normal mono_ns.low_frq_cef
    1.000000            // normal mono_ns.high_frq_cef
 2000.000000            // normal mono_ns.low_nr_frq
 3000.000000            // normal mono_ns.high_nr_frq
    1.000000            // normal mono_ns.snr_general_enable
    0.000000            // normal mono_ns.snr_audio_zoom_coef_general
   -5.000000            // normal mono_ns.snr_nr_Level_general
    0.000000            // normal mono_ns.snr_hiss_gain_Limit_level_general
    0.800000            // normal mono_ns.normal.zoom(1)
    1.500000            // normal mono_ns.normal.zoom(2)
    2.900000            // normal mono_ns.normal.zoom(3)
    4.900000            // normal mono_ns.normal.zoom(4)
    6.000000            // normal mono_ns.normal.zoom(5)
  151.000000            // normal mono_ns.normal.zoom(6)
    0.000000            // normal mono_ns.normal.snr_audio_zoom_coef_tuning(1)
    0.000000            // normal mono_ns.normal.snr_audio_zoom_coef_tuning(2)
    0.000000            // normal mono_ns.normal.snr_audio_zoom_coef_tuning(3)
    0.000000            // normal mono_ns.normal.snr_audio_zoom_coef_tuning(4)
    0.000000            // normal mono_ns.normal.snr_audio_zoom_coef_tuning(5)
    0.000000            // normal mono_ns.normal.snr_audio_zoom_coef_tuning(6)
    4.000000            // normal mono_ns.normal.snr_nr_Level_tuning(1)
    4.000000            // normal mono_ns.normal.snr_nr_Level_tuning(2)
    4.000000            // normal mono_ns.normal.snr_nr_Level_tuning(3)
    4.000000            // normal mono_ns.normal.snr_nr_Level_tuning(4)
    4.000000            // normal mono_ns.normal.snr_nr_Level_tuning(5)
    4.000000            // normal mono_ns.normal.snr_nr_Level_tuning(6)
    0.000000            // normal mono_ns.normal.snr_hiss_gain_Limit_level_tuning(1)
    0.000000            // normal mono_ns.normal.snr_hiss_gain_Limit_level_tuning(2)
    0.000000            // normal mono_ns.normal.snr_hiss_gain_Limit_level_tuning(3)
    0.000000            // normal mono_ns.normal.snr_hiss_gain_Limit_level_tuning(4)
    0.000000            // normal mono_ns.normal.snr_hiss_gain_Limit_level_tuning(5)
    0.000000            // normal mono_ns.normal.snr_hiss_gain_Limit_level_tuning(6)
    0.800000            // normal mono_ns.focus.zoom(1)
    1.500000            // normal mono_ns.focus.zoom(2)
    2.900000            // normal mono_ns.focus.zoom(3)
    4.900000            // normal mono_ns.focus.zoom(4)
    6.000000            // normal mono_ns.focus.zoom(5)
  151.000000            // normal mono_ns.focus.zoom(6)
    0.000000            // normal mono_ns.focus.snr_audio_zoom_coef_tuning(1)
    0.000000            // normal mono_ns.focus.snr_audio_zoom_coef_tuning(2)
    0.000000            // normal mono_ns.focus.snr_audio_zoom_coef_tuning(3)
    0.000000            // normal mono_ns.focus.snr_audio_zoom_coef_tuning(4)
    0.000000            // normal mono_ns.focus.snr_audio_zoom_coef_tuning(5)
    0.000000            // normal mono_ns.focus.snr_audio_zoom_coef_tuning(6)
    0.000000            // normal mono_ns.focus.snr_nr_Level_tuning(1)
    0.000000            // normal mono_ns.focus.snr_nr_Level_tuning(2)
    0.000000            // normal mono_ns.focus.snr_nr_Level_tuning(3)
    0.000000            // normal mono_ns.focus.snr_nr_Level_tuning(4)
    0.000000            // normal mono_ns.focus.snr_nr_Level_tuning(5)
    0.000000            // normal mono_ns.focus.snr_nr_Level_tuning(6)
    0.000000            // normal mono_ns.focus.snr_hiss_gain_Limit_level_tuning(1)
    0.000000            // normal mono_ns.focus.snr_hiss_gain_Limit_level_tuning(2)
    0.000000            // normal mono_ns.focus.snr_hiss_gain_Limit_level_tuning(3)
    0.000000            // normal mono_ns.focus.snr_hiss_gain_Limit_level_tuning(4)
    0.000000            // normal mono_ns.focus.snr_hiss_gain_Limit_level_tuning(5)
    0.000000            // normal mono_ns.focus.snr_hiss_gain_Limit_level_tuning(6)
    1.000000            // normal output_eq.enable
    1.000000            // normal output_eq.biquad_enable
    0.000000            // normal output_eq.deq_enable
    2.000000            // normal output_eq.deq_smoothing_period_ms
    4.000000            // normal output_eq.deq_knee_width_db
    0.000000            // normal output_eq.deq_rms_alpha
   10.000000            // normal output_eq.deq_gap_threshold_db
    1.000000            // normal output_eq.normal_eq(1).enable
    1.000000            // normal output_eq.normal_eq(1).type
  100.000000            // normal output_eq.normal_eq(1).f0
    1.000000            // normal output_eq.normal_eq(1).Q
    0.000000            // normal output_eq.normal_eq(1).Gain
    1.000000            // normal output_eq.normal_eq(2).enable
    0.000000            // normal output_eq.normal_eq(2).type
20000.000000            // normal output_eq.normal_eq(2).f0
    1.000000            // normal output_eq.normal_eq(2).Q
   -2.000000            // normal output_eq.normal_eq(2).Gain
    1.000000            // normal output_eq.normal_eq(3).enable
    7.000000            // normal output_eq.normal_eq(3).type
15000.000000            // normal output_eq.normal_eq(3).f0
    1.000000            // normal output_eq.normal_eq(3).Q
    0.000000            // normal output_eq.normal_eq(3).Gain
    0.000000            // normal output_eq.normal_eq(4).enable
    7.000000            // normal output_eq.normal_eq(4).type
16000.000000            // normal output_eq.normal_eq(4).f0
    1.000000            // normal output_eq.normal_eq(4).Q
    0.000000            // normal output_eq.normal_eq(4).Gain
    0.000000            // normal output_eq.normal_eq(5).enable
    7.000000            // normal output_eq.normal_eq(5).type
10000.000000            // normal output_eq.normal_eq(5).f0
    1.000000            // normal output_eq.normal_eq(5).Q
    0.000000            // normal output_eq.normal_eq(5).Gain
